-9.16	33.58	52.5	-37.85	6.72	94.02	4.88	1.22	17.7	8.55	17.7	11.6	6.11	14.04	3.05	5.49	18.93	14.65
-7.94	45.18	58	-37.85	7.33	94.02	4.27	1.22	18.32	12.82	17.7	10.99	7.33	15.26	5.49	5.49	20.76	12.82
-7.94	60.44	62.88	-36.02	7.33	92.19	0	1.83	18.93	20.15	17.7	11.6	6.11	14.04	7.33	4.27	23.2	10.38
-6.72	67.77	65.93	-36.63	8.55	89.13	-1.83	3.05	19.54	17.09	16.48	12.21	6.11	13.43	7.94	3.66	23.2	9.77
-6.11	67.16	70.82	-39.68	10.99	84.25	-1.83	4.27	16.48	2.44	14.65	12.21	6.11	12.21	10.38	3.66	20.15	9.77
-5.49	54.33	75.09	-41.51	10.99	83.03	-1.22	4.88	15.87	0.61	15.26	13.43	4.88	7.33	10.99	3.66	16.48	12.21
-3.66	29.3	78.75	-42.12	9.16	84.25	-1.22	4.88	15.87	7.33	15.87	17.09	4.88	3.05	9.77	3.66	12.82	15.87
-1.83	6.72	84.25	-43.96	9.77	85.47	-0.61	2.44	14.04	6.72	16.48	18.32	6.72	3.05	9.77	3.66	11.6	20.15
-0.61	-10.38	87.91	-48.23	12.21	88.52	2.44	-0.61	9.77	3.66	17.09	17.7	7.94	6.11	9.16	3.05	10.99	23.81
3.05	-18.32	86.69	-49.45	12.82	92.19	4.88	1.22	10.38	6.72	16.48	16.48	8.55	6.72	4.88	3.05	10.99	24.42
8.55	-21.37	86.08	-50.67	12.21	93.41	9.77	4.27	10.99	10.99	15.87	15.26	12.21	7.94	1.22	4.27	11.6	23.81
9.77	-20.76	87.3	-51.89	12.82	92.19	9.77	5.49	10.99	12.82	15.26	14.65	13.43	8.55	3.05	7.33	12.82	24.42
10.99	-12.21	89.13	-52.5	13.43	91.58	5.49	4.88	12.21	18.32	15.26	14.65	12.21	8.55	7.33	10.38	14.65	23.2
12.21	-4.27	90.35	-54.33	14.04	89.74	1.83	6.72	12.82	14.04	14.65	14.65	12.21	9.16	9.16	12.82	14.65	20.76
12.82	0.61	92.19	-58.61	17.7	87.3	-0.61	8.55	12.82	-1.83	12.82	14.65	11.6	9.77	10.99	13.43	12.82	18.32
15.26	4.27	90.35	-58.61	19.54	86.69	-2.44	10.99	13.43	-5.49	10.99	15.26	9.77	6.72	10.99	12.82	11.6	17.7
16.48	3.66	87.3	-57.39	19.54	85.47	-6.11	14.04	15.26	-0.61	10.99	16.48	9.77	4.27	9.77	14.04	10.99	18.32
15.87	3.05	87.3	-55.56	21.37	84.86	-4.88	12.21	13.43	-1.22	10.38	17.7	12.82	4.88	9.77	15.26	10.99	18.32
12.21	3.05	86.08	-53.72	24.42	84.25	-1.83	7.33	9.77	-3.66	10.38	18.32	14.65	7.33	9.16	15.87	10.99	19.54
11.6	5.49	81.2	-51.89	24.42	82.42	-0.61	7.94	9.77	-0.61	10.38	18.93	14.65	7.94	4.88	16.48	11.6	20.15
10.99	6.11	75.7	-48.84	25.03	79.37	2.44	9.77	10.99	3.66	9.77	16.48	15.87	10.38	0.61	16.48	11.6	18.32
7.33	6.72	75.09	-45.79	28.08	75.09	4.27	9.77	11.6	6.72	9.16	14.04	15.87	12.21	0.61	16.48	12.21	16.48
1.22	7.33	75.09	-41.51	29.91	68.99	4.88	10.38	14.65	13.43	7.94	13.43	12.82	12.21	3.05	15.87	11.6	13.43
-2.44	4.27	76.31	-39.07	31.75	61.05	4.88	11.6	16.48	11.6	7.33	13.43	11.6	12.21	3.66	15.26	10.99	10.99
-4.88	-0.61	78.14	-39.68	38.46	54.95	4.88	11.6	17.09	-2.44	6.11	12.82	11.6	12.21	4.88	14.65	7.94	9.77
-7.94	-0.61	79.37	-39.68	40.9	52.5	3.66	12.82	17.7	-4.88	6.11	13.43	9.16	10.38	5.49	14.65	4.88	9.16
-9.77	-0.61	78.75	-37.85	39.07	51.28	1.22	15.26	17.7	0.61	5.49	14.65	7.94	7.94	3.66	13.43	2.44	9.16
-12.82	-2.44	83.03	-38.46	39.07	51.28	2.44	14.65	13.43	1.22	6.11	15.26	10.38	9.16	4.88	13.43	1.22	9.16
-14.04	-4.27	88.52	-38.46	39.07	50.67	5.49	10.99	7.94	0.61	7.94	14.65	12.82	12.21	6.11	13.43	0.61	10.99
-12.21	-3.05	89.13	-37.85	34.8	52.5	7.94	10.99	7.94	4.88	10.99	14.65	12.82	12.82	4.27	14.04	0.61	12.82
-8.55	-3.66	87.91	-36.02	31.75	54.33	11.6	13.43	9.77	7.94	12.82	13.43	14.04	16.48	2.44	15.26	1.22	12.82
-6.72	-3.66	92.19	-34.8	32.97	55.56	14.04	13.43	8.55	10.38	13.43	12.21	14.04	19.54	3.66	16.48	2.44	12.21
-6.11	-1.22	97.07	-32.36	32.97	55.56	15.26	12.82	8.55	16.48	12.82	11.6	9.77	18.93	6.11	17.7	3.05	12.21
-3.66	-1.22	101.34	-31.14	34.19	53.11	18.32	13.43	8.55	14.65	12.21	10.99	7.94	18.93	6.72	17.7	3.05	12.21
-1.83	-3.66	105.01	-33.58	39.68	47.62	22.59	12.21	7.33	1.22	10.99	11.6	7.33	18.93	9.16	17.09	1.22	12.82
-0.61	-3.66	105.01	-36.02	43.96	44.57	23.81	10.38	7.33	-0.61	11.6	12.82	4.88	15.26	9.77	16.48	0	13.43
3.05	-3.05	104.4	-37.24	45.79	43.35	23.81	10.99	7.94	4.88	10.99	14.65	3.05	9.16	7.33	15.26	-0.61	13.43
5.49	-4.27	106.84	-39.68	49.45	40.9	25.64	9.16	5.49	5.49	10.99	15.26	4.27	8.55	6.72	14.65	-0.61	13.43
7.33	-3.66	110.5	-42.12	54.33	38.46	27.47	6.11	0.61	4.88	10.99	15.26	6.11	9.77	7.33	15.26	1.22	14.65
12.21	-1.83	108.67	-42.74	53.72	37.24	27.47	7.94	0.61	10.99	10.99	15.87	6.72	10.38	3.05	16.48	4.27	14.65
20.15	0	103.17	-43.96	53.72	36.02	28.08	12.82	4.27	15.87	10.99	15.26	7.94	9.16	-1.22	18.32	6.11	14.65
24.42	2.44	98.9	-46.4	56.78	34.8	27.47	12.82	6.72	17.7	11.6	14.65	8.55	8.55	0	18.93	6.72	14.04
25.64	6.72	97.07	-46.4	58.61	33.58	26.25	10.38	9.77	23.2	10.99	13.43	4.27	9.77	3.05	19.54	7.94	12.21
26.86	6.72	95.24	-46.4	59.83	31.75	26.25	9.16	13.43	20.15	8.55	12.82	3.66	10.99	4.88	20.15	7.33	9.77
27.47	5.49	95.24	-48.84	64.71	28.69	26.25	7.94	13.43	7.33	4.88	12.82	5.49	12.82	6.72	19.54	4.88	7.94
26.86	5.49	90.96	-49.45	67.16	27.47	24.42	7.33	14.65	5.49	4.27	14.04	5.49	10.99	7.33	18.93	2.44	7.94
25.03	5.49	85.47	-47.62	66.54	29.3	21.98	9.16	17.09	10.38	6.11	14.65	6.11	7.33	7.33	16.48	1.22	7.94
19.54	4.88	83.64	-48.84	68.99	28.69	24.42	8.55	15.87	8.55	6.72	14.65	9.77	8.55	9.77	14.65	0.61	7.94
11.6	4.27	84.86	-48.23	73.87	27.47	27.47	4.27	10.99	7.33	7.33	14.04	13.43	12.82	12.21	14.65	0.61	7.94
9.16	4.27	84.25	-44.57	72.04	25.03	28.69	3.66	10.99	11.6	8.55	12.21	14.65	15.26	10.38	15.26	0.61	8.55
9.16	2.44	81.81	-40.9	67.77	19.54	28.69	3.66	11.6	14.04	9.77	9.16	16.48	18.93	6.72	17.09	1.83	7.94
8.55	0.61	109.28	-37.85	67.16	12.82	29.3	-1.22	11.6	14.65	10.99	7.94	16.48	21.37	7.94	18.32	4.27	6.72
5.49	1.83	163.61	-34.19	65.93	7.94	26.86	-6.72	15.26	17.7	10.99	8.55	12.82	21.37	9.77	18.32	6.11	4.88
2.44	0.61	206.35	-33.58	65.32	3.66	21.98	-8.55	19.54	13.43	11.6	9.77	11.6	22.59	10.38	18.32	6.72	3.66
-0.61	-3.05	236.87	-33.58	66.54	-0.61	15.87	-7.94	20.76	-0.61	11.6	11.6	11.6	23.81	12.82	18.93	6.11	3.66
-1.22	-4.27	241.76	-32.36	65.32	-2.44	8.55	-7.33	21.37	-3.05	11.6	14.65	9.16	21.37	13.43	17.7	5.49	4.27
-1.22	-3.66	221.61	-32.36	62.88	-4.88	1.83	-6.11	20.76	3.05	12.21	15.87	9.16	15.87	12.21	15.26	6.11	4.27
-1.22	-4.27	154.46	-34.19	62.88	-4.88	0.61	-7.33	18.32	2.44	12.21	16.48	11.6	14.65	11.6	12.82	5.49	4.27
-3.05	-3.66	37.85	-36.02	62.27	-4.27	-0.61	-9.16	13.43	2.44	14.04	16.48	13.43	15.26	12.21	12.82	6.72	6.11
-2.44	-3.05	-59.22	-34.8	54.95	-1.83	-3.66	-7.33	13.43	8.55	15.87	17.09	14.04	14.65	10.99	13.43	9.77	6.11
0.61	-1.83	-134.92	-32.97	45.79	-1.22	-6.11	-3.66	16.48	12.82	17.09	16.48	15.87	17.09	8.55	15.26	12.21	5.49
3.05	-0.61	-173.99	-31.14	42.12	-1.22	-7.33	-5.49	16.48	15.26	17.7	16.48	15.87	18.93	10.38	16.48	12.82	4.88
5.49	3.05	-180.71	-30.53	41.51	-2.44	-8.55	-7.94	18.93	21.37	16.48	16.48	11.6	18.93	12.82	18.32	12.82	3.66
9.16	3.66	-155.68	-31.14	40.9	-4.27	-8.55	-7.33	23.2	17.7	14.04	17.09	10.99	17.7	14.04	18.93	12.21	1.83
10.38	0.61	-96.46	-34.8	42.74	-7.94	-7.94	-5.49	24.42	3.66	10.99	17.7	10.99	16.48	17.09	18.93	10.38	0.61
10.99	0	-38.46	-37.24	40.9	-10.99	-10.38	-3.66	25.03	2.44	9.77	19.54	10.38	10.99	18.93	18.32	8.55	0
12.21	2.44	18.93	-39.07	35.41	-13.43	-12.82	-0.61	25.03	9.77	9.16	20.15	11.6	5.49	17.7	18.32	6.11	0
14.65	3.05	70.21	-42.74	32.36	-17.7	-9.77	-0.61	22.59	9.77	8.55	20.76	14.65	5.49	17.09	17.7	3.05	0.61
15.87	4.88	111.11	-45.79	29.91	-20.76	-4.27	-4.88	17.09	9.77	8.55	20.76	15.87	6.72	17.09	17.09	2.44	3.05
17.7	8.55	134.92	-45.79	22.59	-23.2	-1.83	-4.88	17.09	14.65	8.55	18.93	15.87	6.11	13.43	17.7	3.66	3.66
19.54	10.99	145.3	-45.18	14.04	-29.3	-1.83	-1.83	17.09	15.87	9.16	16.48	16.48	6.11	9.77	19.54	3.05	4.27
19.54	11.6	153.24	-45.18	12.21	-36.63	-0.61	-2.44	14.04	16.48	10.99	16.48	15.87	7.94	10.38	20.76	1.22	3.66
20.15	14.04	155.07	-44.57	12.21	-43.35	-0.61	-3.66	14.04	20.76	12.82	17.09	11.6	10.38	14.04	21.37	0	3.66
19.54	14.65	152.63	-45.18	12.21	-50.67	-0.61	-2.44	15.26	17.09	12.21	17.09	10.99	12.21	15.26	21.98	-2.44	4.27
17.7	11.6	149.57	-47.62	15.26	-57.39	-0.61	-3.05	14.65	1.83	10.99	17.09	10.99	14.04	17.7	21.98	-4.27	4.27
13.43	8.55	145.3	-47.01	14.65	-59.22	-3.05	-1.83	14.04	0.61	10.99	18.93	10.38	12.21	18.32	21.98	-5.49	3.66
9.16	6.72	141.64	-45.79	10.38	-58.61	-5.49	0.61	13.43	7.94	10.99	20.76	12.21	7.33	17.09	21.37	-5.49	4.27
6.11	4.27	140.42	-47.62	10.38	-58.61	-4.88	0.61	10.38	7.33	10.99	20.15	16.48	7.33	17.09	19.54	-5.49	6.11
3.05	3.05	139.8	-50.06	10.38	-57.39	-1.22	-1.22	4.27	7.94	9.77	19.54	17.7	10.99	17.09	17.09	-4.88	9.77
2.44	3.66	136.75	-48.84	3.66	-54.95	-1.83	-1.22	3.66	13.43	9.16	18.93	16.48	12.82	14.04	17.09	-3.05	10.99
2.44	4.27	134.31	-46.4	-3.05	-50.06	-2.44	-0.61	5.49	17.09	9.77	17.7	16.48	15.26	9.77	18.32	0.61	9.77
1.83	3.66	134.92	-43.96	-3.66	-46.4	-3.66	-1.83	6.11	17.09	9.16	16.48	15.26	17.7	9.77	18.93	3.66	8.55
1.22	6.72	137.97	-40.29	-1.83	-45.18	-9.16	-4.27	6.11	18.32	9.77	16.48	10.99	17.7	11.6	19.54	4.88	6.72
1.83	7.33	141.03	-37.85	-1.83	-45.79	-12.82	-2.44	7.33	12.21	10.99	16.48	10.38	18.93	10.99	19.54	3.66	4.88
3.66	5.49	144.69	-37.24	-1.83	-48.23	-15.26	-1.83	9.16	-2.44	12.21	15.87	10.38	20.15	12.82	18.32	3.05	4.27
6.11	6.72	145.3	-33.58	-2.44	-47.62	-17.7	-2.44	11.6	-1.83	13.43	17.09	8.55	17.7	13.43	16.48	3.66	4.27
9.77	7.33	144.69	-30.53	-6.11	-46.4	-21.98	0	15.87	5.49	14.65	18.93	8.55	10.99	12.21	15.87	4.27	4.88
12.21	9.16	147.74	-29.91	-6.11	-47.01	-21.37	0	13.43	4.88	14.65	19.54	10.99	9.16	12.21	15.26	4.27	5.49
14.04	10.38	153.85	-28.69	-6.11	-46.4	-19.54	-1.83	6.72	5.49	15.26	18.93	14.04	8.55	11.6	15.87	6.11	6.11
18.32	12.21	153.85	-26.86	-8.55	-45.18	-18.93	-1.22	6.72	10.38	16.48	18.32	14.65	8.55	9.16	17.09	9.77	5.49
25.64	12.21	151.4	-28.08	-11.6	-45.18	-15.26	-0.61	9.16	14.04	17.7	17.09	14.65	9.16	7.94	17.7	12.21	4.88
29.91	12.82	150.79	-30.53	-10.99	-45.79	-12.21	-2.44	8.55	16.48	17.7	15.26	12.21	10.99	11.6	17.7	12.21	6.11
31.14	15.26	151.4	-31.14	-10.38	-44.57	-10.99	-3.66	9.77	20.15	16.48	13.43	7.94	10.38	16.48	17.09	12.21	6.11
32.97	14.65	153.24	-32.36	-10.38	-46.4	-10.99	-0.61	14.04	14.65	13.43	12.21	7.94	10.99	18.93	17.09	10.99	4.88
35.41	12.21	155.68	-35.41	-6.72	-50.06	-8.55	1.22	17.09	0.61	10.38	11.6	9.77	14.04	21.98	16.48	9.16	2.44
35.41	12.82	155.07	-35.41	-6.11	-50.67	-8.55	0.61	19.54	1.22	9.77	11.6	10.38	13.43	25.03	16.48	7.94	2.44
35.41	12.82	151.4	-34.8	-8.55	-49.45	-7.94	2.44	21.98	10.99	10.99	11.6	10.99	9.16	23.81	15.87	6.72	4.88
34.19	10.99	151.4	-34.19	-8.55	-48.84	-4.88	1.83	20.76	12.21	10.38	10.38	12.21	7.94	24.42	12.21	7.33	8.55
30.53	10.38	153.85	-32.97	-7.33	-48.23	-0.61	0.61	15.26	11.6	10.38	9.77	12.82	8.55	25.03	9.16	7.94	13.43
29.3	11.6	154.46	-31.14	-7.94	-46.4	1.83	0.61	13.43	16.48	12.82	8.55	14.04	8.55	21.98	9.16	8.55	15.26
29.91	11.6	152.63	-28.69	-9.16	-43.35	5.49	3.05	13.43	18.32	15.87	7.33	16.48	10.99	17.09	10.38	10.99	15.87
29.91	10.99	155.07	-26.86	-8.55	-39.68	10.38	0.61	10.99	20.76	15.87	6.72	15.26	15.26	17.7	10.38	13.43	17.09
28.69	10.99	158.12	-24.42	-7.94	-36.63	13.43	-1.22	10.99	23.81	15.87	6.11	10.38	17.09	17.7	10.99	15.26	18.93
27.47	7.94	161.78	-23.81	-7.94	-35.41	15.26	-0.61	10.99	17.7	15.26	5.49	9.77	17.09	17.09	10.99	15.26	18.93
25.64	4.88	166.06	-27.47	-6.11	-37.24	16.48	0.61	10.38	2.44	14.65	5.49	10.99	17.7	17.7	10.38	14.04	18.93
21.37	4.27	167.89	-29.3	-6.72	-37.85	14.65	0	10.99	2.44	14.04	6.11	10.99	18.32	17.09	9.77	12.82	18.93
19.54	6.72	164.22	-29.3	-11.6	-36.63	10.99	2.44	12.21	10.99	12.82	6.72	12.82	15.26	14.65	10.38	13.43	18.32
18.32	8.55	163.61	-29.91	-12.21	-36.02	10.38	3.66	10.38	10.99	11.6	6.72	15.26	14.04	15.26	10.38	12.82	17.7
16.48	10.99	164.22	-29.3	-12.82	-34.19	10.38	4.88	7.33	9.16	11.6	7.33	15.87	13.43	15.26	9.16	14.04	17.7
14.65	15.26	160.56	-29.3	-17.7	-33.58	7.94	7.94	7.94	10.38	13.43	7.33	14.04	10.99	10.99	7.33	15.87	17.09
13.43	17.7	155.68	-28.08	-22.59	-35.41	6.72	10.99	11.6	10.38	15.87	7.33	12.21	10.99	6.72	7.94	18.32	17.09
12.82	20.76	153.24	-27.47	-21.98	-37.24	6.72	9.16	10.99	12.21	17.09	7.33	6.72	12.82	8.55	7.33	18.93	17.09
10.38	24.42	152.01	-25.03	-20.76	-37.85	4.88	6.72	10.38	15.87	18.32	7.94	1.22	12.21	15.26	7.33	20.15	14.04
9.77	24.42	150.79	-24.42	-21.98	-39.68	3.05	7.33	12.82	9.16	18.32	9.16	1.83	11.6	18.32	7.94	20.15	9.16
9.77	21.98	153.85	-28.08	-21.98	-43.35	0.61	8.55	14.65	-6.72	18.32	11.6	3.66	11.6	20.76	6.11	19.54	6.72
10.38	21.98	152.63	-31.14	-21.37	-44.57	-1.83	8.55	17.09	-6.72	18.32	14.04	3.05	7.33	20.76	3.66	18.93	6.72
10.38	23.81	148.35	-32.36	-20.76	-44.57	-4.27	12.82	20.76	2.44	17.09	13.43	3.05	0.61	20.15	3.66	17.7	9.16
10.99	24.42	145.91	-32.97	-18.32	-45.18	-3.66	15.87	20.76	4.88	15.26	12.82	4.88	-0.61	21.98	3.66	15.87	11.6
11.6	23.81	143.47	-32.97	-15.26	-45.79	0	15.87	17.09	6.72	14.65	11.6	6.72	0	23.2	3.66	15.87	14.65
13.43	23.81	137.97	-32.36	-17.09	-46.4	3.05	17.09	16.48	11.6	14.65	10.38	8.55	0.61	19.54	3.66	16.48	15.26
17.09	23.81	133.09	-32.97	-17.7	-48.23	6.72	19.54	17.7	14.04	15.87	7.33	10.38	0	14.04	3.66	15.26	15.87
18.93	23.81	130.65	-33.58	-15.26	-49.45	10.38	18.32	17.7	16.48	14.65	6.11	8.55	1.22	14.65	3.66	14.04	17.7
18.93	23.2	128.82	-32.36	-14.04	-49.45	12.21	12.82	17.7	21.37	14.65	6.11	4.88	1.83	15.87	3.66	11.6	18.93
18.93	20.76	126.37	-32.36	-13.43	-51.28	14.04	12.21	16.48	14.65	12.82	6.11	6.11	4.27	16.48	3.66	9.16	19.54
19.54	14.65	126.98	-33.58	-10.99	-56.17	17.09	12.21	15.26	-1.22	8.55	5.49	9.16	7.33	16.48	4.27	7.94	18.32
19.54	10.99	126.98	-33.58	-9.16	-58	17.7	12.21	15.26	-0.61	6.11	5.49	9.77	6.72	14.04	4.27	7.33	18.32
19.54	10.38	123.32	-32.36	-9.16	-57.39	16.48	16.48	17.7	8.55	5.49	5.49	10.99	1.83	10.38	4.27	6.72	18.32
19.54	9.77	122.1	-32.97	-6.11	-58	17.09	20.15	16.48	9.77	5.49	6.72	10.99	2.44	8.55	4.88	6.72	19.54
17.7	9.16	122.1	-31.75	-1.22	-57.39	20.15	20.15	10.99	10.99	6.11	8.55	10.38	6.11	9.16	4.88	6.72	21.98
15.87	9.16	119.05	-29.91	-0.61	-55.56	21.98	20.15	8.55	15.26	7.94	9.16	10.38	7.33	3.66	6.11	7.33	21.98
14.65	8.55	116.61	-29.3	-0.61	-53.72	25.03	21.37	9.16	17.7	10.99	9.16	10.38	9.16	-1.83	8.55	10.38	21.37
11.6	9.77	116	-27.47	1.22	-51.89	28.08	20.76	6.72	20.15	12.21	8.55	6.11	12.82	-1.22	9.77	12.82	20.15
7.94	12.82	113.55	-24.42	2.44	-51.28	28.08	19.54	6.11	23.81	12.21	9.77	0.61	14.65	0.61	10.38	14.65	17.7
8.55	13.43	111.72	-23.81	2.44	-51.89	28.69	21.98	7.33	16.48	12.21	11.6	0	16.48	1.22	10.38	14.65	15.26
9.16	9.16	111.11	-24.42	4.27	-55.56	28.69	23.81	7.33	0.61	10.99	14.04	3.66	17.09	1.83	10.38	14.04	13.43
8.55	7.94	109.89	-23.2	0.61	-55.56	28.08	23.2	7.94	0.61	10.99	16.48	6.11	15.87	1.83	10.38	14.04	14.04
8.55	8.55	105.62	-21.37	-7.94	-53.11	26.25	21.98	10.38	10.99	10.99	15.26	7.94	10.99	1.83	10.99	14.65	14.65
7.33	9.77	102.56	-21.98	-11.6	-52.5	26.25	22.59	9.77	11.6	11.6	14.04	8.55	9.16	2.44	8.55	15.87	14.65
6.72	12.82	100.73	-21.37	-10.99	-51.28	26.25	18.93	4.27	12.21	11.6	14.04	8.55	9.16	2.44	6.11	18.32	14.04
6.72	17.09	95.85	-20.15	-14.04	-50.67	26.25	18.32	1.83	15.26	12.82	12.82	9.77	7.33	-0.61	6.11	18.93	12.82
7.94	17.09	88.52	-19.54	-20.15	-48.23	27.47	18.93	0.61	15.87	15.26	9.16	12.21	7.33	-4.88	7.33	18.32	12.82
7.94	17.7	120.88	-18.32	-21.37	-47.01	28.69	18.93	-1.22	18.32	16.48	6.72	11.6	8.55	-4.88	7.94	18.93	13.43
9.77	18.32	189.26	-17.7	-21.37	-44.57	28.08	18.32	-2.44	21.98	15.87	7.94	9.16	9.16	-2.44	8.55	18.93	13.43
15.26	17.09	235.04	-21.98	-20.15	-47.01	28.08	22.59	-1.83	15.26	15.26	7.94	10.38	10.38	-2.44	8.55	16.48	11.6
21.98	14.04	258.85	-29.3	-16.48	-54.33	28.08	25.64	-1.22	-0.61	13.43	7.94	14.65	12.82	-0.61	8.55	11.6	9.16
25.03	12.82	252.75	-31.75	-15.87	-59.22	23.81	24.42	-0.61	0	12.21	10.38	17.7	12.82	-0.61	7.94	8.55	9.77
25.64	11.6	214.9	-29.91	-16.48	-59.22	17.7	23.81	2.44	10.38	10.38	12.21	21.98	7.94	-0.61	8.55	7.33	14.04
27.47	8.55	111.11	-29.3	-13.43	-56.78	15.26	23.2	2.44	10.99	9.16	12.21	23.81	6.11	-1.22	8.55	8.55	19.54
28.08	7.94	-59.22	-30.53	-7.94	-54.95	15.87	20.76	-2.44	10.99	7.94	12.21	22.59	5.49	-1.22	7.33	7.94	23.81
29.3	8.55	-196.58	-30.53	-6.72	-53.72	13.43	21.98	-3.66	13.43	7.94	11.6	23.2	5.49	-3.05	7.33	7.94	24.42
30.53	9.16	-295.48	-28.69	-6.11	-52.5	10.38	25.64	-3.66	13.43	9.16	8.55	23.2	6.11	-6.72	7.33	7.33	24.42
29.3	10.38	-355.92	-27.47	0	-50.67	7.94	25.64	-6.11	15.87	10.38	7.33	20.15	9.16	-5.49	8.55	7.94	23.2
29.3	13.43	-379.73	-23.81	7.94	-45.18	5.49	23.2	-7.94	20.76	12.82	7.33	17.7	11.6	-2.44	10.99	9.16	23.2
28.08	12.82	-357.14	-22.59	13.43	-42.74	4.88	22.59	-6.72	14.04	13.43	6.72	18.32	13.43	-2.44	12.82	9.77	22.59
28.08	10.38	-284.49	-24.42	20.15	-43.35	4.88	22.59	-6.11	-0.61	13.43	6.72	20.15	17.09	-0.61	13.43	9.77	19.54
27.47	11.6	-210.62	-23.81	23.2	-43.96	1.83	23.2	-3.05	-0.61	14.04	7.33	20.15	16.48	1.83	12.21	9.16	17.7
24.42	12.82	-134.92	-23.2	24.42	-44.57	-2.44	25.64	0.61	11.6	14.04	7.33	21.37	12.82	1.22	10.99	9.77	16.48
20.76	12.82	-62.88	-23.2	28.69	-45.18	-2.44	28.69	0	15.26	12.82	7.33	21.37	12.82	1.22	10.38	12.82	16.48
15.26	14.04	1.83	-20.15	34.19	-43.96	0	28.69	-2.44	16.48	12.21	6.72	18.93	12.82	1.83	10.38	18.32	18.32
11.6	17.09	41.51	-16.48	31.75	-42.74	1.83	29.3	-1.22	18.93	11.6	6.72	17.09	11.6	-1.83	9.77	22.59	20.15
10.99	17.7	61.66	-15.26	25.64	-40.9	2.44	33.58	1.22	18.93	12.82	6.11	15.87	11.6	-5.49	9.16	22.59	19.54
11.6	17.7	72.65	-14.65	23.81	-39.68	3.05	32.97	1.22	20.15	12.82	5.49	10.99	14.65	-3.66	9.16	22.59	19.54
9.16	18.32	72.04	-14.04	21.98	-38.46	3.05	32.36	0.61	21.98	12.82	5.49	6.11	15.87	0	10.38	23.2	18.32
9.77	17.7	66.54	-13.43	20.76	-37.24	3.66	34.8	1.83	13.43	12.21	6.11	7.33	16.48	1.22	10.99	22.59	15.26
11.6	15.26	58	-14.04	19.54	-36.63	3.66	37.24	1.22	-3.05	10.38	9.16	10.38	17.7	2.44	11.6	21.37	12.82
12.21	14.65	48.84	-12.82	14.65	-36.02	1.22	36.63	2.44	-3.66	8.55	12.21	12.21	16.48	1.83	10.38	19.54	12.21
14.65	16.48	42.74	-11.6	6.72	-34.19	-4.27	37.85	7.33	6.72	6.72	14.04	14.04	11.6	0.61	8.55	15.26	12.82
17.7	17.7	40.9	-14.04	6.11	-31.75	-7.33	37.24	7.94	10.38	6.72	13.43	14.65	9.77	0.61	8.55	13.43	13.43
19.54	22.59	38.46	-15.87	8.55	-28.08	-8.55	35.41	1.83	12.21	6.11	11.6	14.04	10.99	0.61	8.55	13.43	16.48
18.93	26.86	28.08	-14.65	6.72	-25.03	-11.6	34.8	-0.61	14.65	6.72	8.55	14.65	9.77	-6.11	10.38	15.87	18.93
20.15	28.69	14.04	-14.65	3.66	-24.42	-14.04	34.19	-0.61	14.65	8.55	5.49	15.26	10.38	-14.04	12.82	17.7	19.54
22.59	28.08	7.94	-13.43	4.27	-23.2	-15.87	32.36	-3.05	17.09	9.77	3.66	13.43	12.82	-14.65	14.04	17.09	18.93
23.81	28.08	7.33	-13.43	7.33	-21.37	-17.7	31.75	-4.88	22.59	10.38	2.44	10.99	14.04	-9.16	14.65	15.26	17.7
25.64	25.03	7.33	-16.48	11.6	-19.54	-20.15	35.41	-5.49	15.87	10.38	1.22	11.6	15.26	-7.33	14.65	13.43	17.09
26.86	19.54	4.88	-20.15	17.09	-18.32	-20.15	39.68	-6.11	-0.61	9.77	0.61	13.43	17.7	-6.11	14.65	12.21	15.87
26.25	16.48	-1.22	-19.54	17.7	-17.09	-21.98	39.07	-6.11	-0.61	9.77	0.61	14.04	17.7	-6.11	14.65	12.21	16.48
25.64	15.26	-7.94	-17.09	12.82	-16.48	-25.03	39.07	-2.44	10.38	8.55	1.83	16.48	13.43	-6.11	14.65	12.82	16.48
25.03	12.21	-7.94	-16.48	11.6	-14.04	-24.42	40.29	-1.83	15.26	6.11	1.22	16.48	11.6	-4.27	14.65	12.82	17.7
22.59	9.77	-2.44	-15.26	13.43	-9.77	-21.37	38.46	-4.88	18.32	4.27	-0.61	14.04	11.6	-3.05	13.43	15.26	20.76
18.32	8.55	-2.44	-12.82	12.21	-4.88	-18.32	37.85	-4.88	20.15	3.66	-1.83	13.43	9.16	-4.88	14.04	18.32	23.2
15.87	7.33	-9.16	-9.16	9.16	-2.44	-15.87	37.85	-4.88	18.32	4.88	-4.88	13.43	7.33	-9.77	15.87	19.54	23.2
13.43	7.33	-12.82	-5.49	10.38	-1.83	-14.04	35.41	-6.72	20.15	6.11	-4.88	10.38	8.55	-8.55	18.93	19.54	20.76
10.99	6.72	-11.6	-2.44	10.38	0	-14.04	32.97	-7.33	24.42	7.94	-4.27	8.55	9.16	-6.72	23.81	18.93	17.09
10.99	5.49	-7.33	-1.83	10.99	3.66	-15.26	33.58	-3.66	18.32	8.55	-4.88	10.38	10.38	-6.11	25.64	17.09	13.43
10.99	3.66	-1.22	-3.66	17.7	6.72	-15.87	34.19	-1.83	2.44	8.55	-3.05	11.6	14.04	-3.66	25.03	15.26	11.6
